bin/backint;opt/sdb/7600/bin/backint
bin/dbmevtdisp;opt/sdb/7600/bin/dbmevtdisp
bin/dbmevthndl_display;opt/sdb/7600/bin/dbmevthndl_display
bin/dbmcli;opt/sdb/7600/bin/dbmcli
bin/dbmsrvctl;opt/sdb/7600/bin/dbmsrvctl
bin/pipe2file;opt/sdb/7600/bin/pipe2file
bin/ps_all;opt/sdb/7600/bin/ps_all
bin/sdbfill;opt/sdb/7600/bin/sdbfill
bin/x_diagnose;opt/sdb/7600/bin/x_diagnose
bin/x_python;opt/sdb/7600/bin/x_python
bin/xkernprot;opt/sdb/7600/bin/xkernprot
bin/xsql;opt/sdb/7600/bin/xsql
bin/xtracesort;opt/sdb/7600/bin/xtracesort
demo/HOTEL.py;opt/sdb/7600/demo/HOTEL.py
demo/ltutorial.py;opt/sdb/7600/demo/ltutorial.py
demo/tutoriallib.py;opt/sdb/7600/demo/tutoriallib.py
env/APPS.py;opt/sdb/7600/env/APPS.py
env/CNR3DATA.py;opt/sdb/7600/env/CNR3DATA.py
env/CNR3TAB.py;opt/sdb/7600/env/CNR3TAB.py
env/DBMVIEWS.py;opt/sdb/7600/env/DBMVIEWS.py
env/GARBAGE.py;opt/sdb/7600/env/GARBAGE.py
env/INFO.py;opt/sdb/7600/env/INFO.py
env/JDBC.py;opt/sdb/7600/env/JDBC.py
env/ODBC.py;opt/sdb/7600/env/ODBC.py
env/ORADD.py;opt/sdb/7600/env/ORADD.py
env/ORADDCOM.py;opt/sdb/7600/env/ORADDCOM.py
env/ORADDSYN.py;opt/sdb/7600/env/ORADDSYN.py
env/ORADDV.py;opt/sdb/7600/env/ORADDV.py
env/PRECOM.py;opt/sdb/7600/env/PRECOM.py
env/REPOSITORY.py;opt/sdb/7600/env/REPOSITORY.py
env/SHOWCMD.py;opt/sdb/7600/env/SHOWCMD.py
env/SQLDBC.py;opt/sdb/7600/env/SQLDBC.py
env/SYSDBA.py;opt/sdb/7600/env/SYSDBA.py
env/SYSDBACOM.py;opt/sdb/7600/env/SYSDBACOM.py
env/SYSINFO.py;opt/sdb/7600/env/SYSINFO.py
env/SYSINFOCOM.py;opt/sdb/7600/env/SYSINFOCOM.py
env/TRIGGER.py;opt/sdb/7600/env/TRIGGER.py
env/UDE.py;opt/sdb/7600/env/UDE.py
env/WA.py;opt/sdb/7600/env/WA.py
env/XDD.py;opt/sdb/7600/env/XDD.py
env/XDDCOM.py;opt/sdb/7600/env/XDDCOM.py
env/cserv.pcf;opt/sdb/7600/env/cserv.pcf
env/dbanalyzer76.cfg;opt/sdb/7600/env/dbanalyzer76.cfg
env/en/DBM.en;opt/sdb/7600/env/en/DBM.en
env/general.use;opt/sdb/7600/env/general.use
env/installib.py;opt/sdb/7600/env/installib.py
env/kernprot.use;opt/sdb/7600/env/kernprot.use
env/lapps.py;opt/sdb/7600/env/lapps.py
env/SAPDBLOADER.py;opt/sdb/7600/env/SAPDBLOADER.py
env/lsystab.py;opt/sdb/7600/env/lsystab.py
etc/VERSIONS;opt/sdb/7600/etc/VERSIONS
lib/ContentStorage.so;opt/sdb/7600/lib/ContentStorage.so
lib/dbpinstall.so;opt/sdb/7600/lib/dbpinstall.so
lib/libhsscopy.so;opt/sdb/7600/lib/libhsscopy.so
lib/liboms.so;opt/sdb/7600/lib/liboms.so
lib/python23.zip;opt/sdb/7600/lib/python23.zip
lib/python2.3/optlib.py;opt/sdb/7600/lib/python2.3/optlib.py
lib/python2.3/sdb/__init__.py;opt/sdb/7600/lib/python2.3/sdb/__init__.py
lib/python2.3/sdb/dbmmodule.so;opt/sdb/7600/lib/python2.3/sdb/dbmmodule.so
lib/python2.3/sdb/loadermodule.so;opt/sdb/7600/lib/python2.3/sdb/loadermodule.so
lib/python2.3/sdb/sqlmodule.so;opt/sdb/7600/lib/python2.3/sdb/sqlmodule.so
lib/python2.3/sdb/dbapi.py;opt/sdb/7600/lib/python2.3/sdb/dbapi.py
lib/libSQLDBC.so;lib/opt/sdb/7600/lib/libSQLDBC.so
lib/libSQLDBC_C.so;lib/opt/sdb/7600/lib/libSQLDBC_C.so
pgm/cons;opt/sdb/7600/pgm/cons
pgm/dbmreg;opt/sdb/7600/pgm/dbmreg
pgm/dbmsrv;opt/sdb/7600/pgm/dbmsrv
pgm/dbmsrvscd;opt/sdb/7600/pgm/dbmsrvscd
pgm/dbmshm;opt/sdb/7600/pgm/dbmshm
pgm/dbmstart;opt/sdb/7600/pgm/dbmstart
pgm/dbmstop;opt/sdb/7600/pgm/dbmstop
pgm/dbmunreg;opt/sdb/7600/pgm/dbmunreg
pgm/dbmverifypw;opt/sdb/7600/pgm/dbmverifypw
pgm/diagnose;opt/sdb/7600/pgm/diagnose
pgm/kernel;opt/sdb/7600/pgm/kernel
pgm/lserver;opt/sdb/7600/pgm/lserver
pgm/python;opt/sdb/7600/pgm/python
pgm/slowknl;opt/sdb/7600/pgm/slowknl
pgm/starter/sdbstarter;opt/sdb/7600/pgm/starter/sdbstarter
bin/sqlver;opt/sdb/7600/bin/sqlver
#bin/sqlwhat;opt/sdb/7600/bin/sqlwhat
pgm/sysrc;opt/sdb/7600/pgm/sysrc
pgm/tracesort;opt/sdb/7600/pgm/tracesort
sap/grantxdb.dbm;opt/sdb/7600/sap/grantxdb.dbm
bin/sqlver;opt/sdb/programs/bin/sqlver
bin/sqlwhat;opt/sdb/programs/bin/sqlwhat
lib/libSQLDBC.so;opt/sdb/programs/lib/libSQLDBC.so
lib/libSQLDBC_C.so;opt/sdb/programs/lib/libSQLDBC_C.so
bin/sqldbc_cons;opt/sdb/programs/bin/sqldbc_cons
sdk/sqldbc/incl/SQLDBC.h;opt/sdb/programs/sdk/sqldbc/incl/SQLDBC.h
sdk/sqldbc/incl/SQLDBC_C.h;opt/sdb/programs/sdk/sqldbc/incl/SQLDBC_C.h
sdk/sqldbc/incl/SQLDBC_Types.h;opt/sdb/programs/sdk/sqldbc/incl/SQLDBC_Types.h
env/de/ODBCM.de;opt/sdb/interfaces/odbc/env/de/ODBCM.de
env/en/ODBCM.en;opt/sdb/interfaces/odbc/env/en/ODBCM.en
incl/WINDOWS.H;opt/sdb/interfaces/odbc/incl/WINDOWS.H
incl/sql.h;opt/sdb/interfaces/odbc/incl/sql.h
incl/sqlext.h;opt/sdb/interfaces/odbc/incl/sqlext.h
incl/sqltypes.h;opt/sdb/interfaces/odbc/incl/sqltypes.h
incl/sqlucode.h;opt/sdb/interfaces/odbc/incl/sqlucode.h
lib/libodcompr.a;opt/sdb/interfaces/odbc/lib/libodcompr.a
lib/libodcompr.so;opt/sdb/interfaces/odbc/lib/libodcompr.so
lib/libsqlod.a;opt/sdb/interfaces/odbc/lib/libsqlod.a
lib/libsqlod.so;opt/sdb/interfaces/odbc/lib/libsqlod.so
lib/libsqlodw.a;opt/sdb/interfaces/odbc/lib/libsqlodw.a
lib/libsqlodw.so;opt/sdb/interfaces/odbc/lib/libsqlodw.so
lib/libsqlrte.a;opt/sdb/interfaces/odbc/lib/libsqlrte.a
lib/libsqlrte.so;opt/sdb/interfaces/odbc/lib/libsqlrte.so
runtime/jar/sapdbc.jar;opt/sdb/interfaces/jdbc/jar/sapdbc.jar
runtime/perl/dbmcperl.so;opt/sdb/interfaces/perl/misc/dbmcperl.so
runtime/perl/loadercperl.so;opt/sdb/interfaces/perl/misc/loadercperl.so
runtime/perl/SAP/DBTech/dbm.pm;opt/sdb/interfaces/perl/SAP/DBTech/dbm.pm
runtime/perl/SAP/DBTech/loader.pm;opt/sdb/interfaces/perl/misc/SAP/DBTech/loader.pm
runtime/python/sdb/__init__.py;opt/sdb/interfaces/python/sdb/__init__.py
runtime/python/sdb/dbapi.py;opt/sdb/interfaces/python/sdb/dbapi.py
runtime/python/sdb/dbm.py;opt/sdb/interfaces/python/sdb/dbm.py
runtime/python/sdb/loader.py;opt/sdb/interfaces/python/sdb/loader.py
runtime/python/sdb/sql.py;opt/sdb/interfaces/python/sdb/sql.py
runtime/python/sdb/python-py15/__init__.py;opt/sdb/interfaces/python/sdb/python-py15/__init__.py
